UID,trk,dtick,atick,amicro,type,ch,D0,D1,sci_pitch
    0,  0,         0,         0,         0,tsig,1,2,,    
    1,  0,         0,         0,         0,ksig,,,,    
    2,  0,         0,         0,         0,tempo,75,bpm,,    
  120,  1,         0,         0,         0,name,,,,    
  121,  1,         0,         0,         0, pgm,  0,  1,  0,    
  122,  1,         0,         0,         0, ctl,  0, 64,  0,    
  123,  1,         0,         0,         0, ctl,  0, 64,  0,    
 1265,  2,         1,         1,       781,copy,,,,    
 1266,  2,         0,         1,       781,eot,,,,    
    3,  0,      1024,      1024,    799999,tsig,3,3,,    
  124,  1,      1024,      1024,    799999, ctl,  0, 64,  0,    
  125,  1,         0,      1024,    799999, ctl,  0, 64,  0,    
  126,  1,         0,      1024,    799999, ctl,  0, 64,  0,    
    4,  0,       512,      1536,   1199999,tempo,45,bpm,,    
  127,  1,       512,      1536,   1199999, non,  0, 53, 22,  F3
  128,  1,         0,      1536,   1199999, non,  0, 60, 22,  C4
  129,  1,         0,      1536,   1199999, non,  0, 64, 30,  E4
  130,  1,         0,      1536,   1199999, non,  0, 45, 19,  A2
  131,  1,       341,      1877,   1644009, ctl,  0, 64,127,    
    5,  0,       512,      2048,   1866665,tempo,66,bpm,,    
  132,  1,       171,      2048,   1866665, non,  0, 69, 33,  A4
  133,  1,       510,      2558,   2319434, ctl,  0, 64,127,    
    6,  0,       512,      2560,   2321209,tsig,6,3,,    
    7,  0,         0,      2560,   2321209,tempo,60,bpm,,    
  134,  1,         2,      2560,   2321209, ctl,  0, 64,  0,    
  135,  1,         0,      2560,   2321209, nof,  0, 64,  0,    
  136,  1,         0,      2560,   2321209, nof,  0, 69,  0,    
  137,  1,         0,      2560,   2321209, non,  0, 64, 38,  E4
  138,  1,       196,      2756,   2512615, ctl,  0, 64,127,    
  139,  1,         0,      2756,   2512615, ctl,  0, 64,127,    
  140,  1,        95,      2851,   2605388, ctl,  0, 64,127,    
  141,  1,         0,      2851,   2605388, ctl,  0, 64,127,    
    8,  0,       512,      3072,   2821208,tempo,66,bpm,,    
  142,  1,       221,      3072,   2821208, non,  0, 59, 23,  B3
  143,  1,         0,      3072,   2821208, non,  0, 63, 34, D#4
  144,  1,        38,      3110,   2854943, ctl,  0, 64,  0,    
  145,  1,         0,      3110,   2854943, ctl,  0, 64,  0,    
  146,  1,        12,      3122,   2865596, nof,  0, 60,  0,    
  147,  1,         0,      3122,   2865596, nof,  0, 64,  0,    
  148,  1,       223,      3345,   3063571, ctl,  0, 64,127,    
  149,  1,         0,      3345,   3063571, ctl,  0, 64,127,    
    9,  0,       512,      3584,   3275751,tempo,60,bpm,,    
  150,  1,       239,      3584,   3275751, nof,  0, 53,  0,    
  151,  1,         0,      3584,   3275751, nof,  0, 59,  0,    
  152,  1,         0,      3584,   3275751, nof,  0, 63,  0,    
  153,  1,         0,      3584,   3275751, non,  0, 53, 24,  F3
  154,  1,         0,      3584,   3275751, non,  0, 57, 31,  A3
  155,  1,         0,      3584,   3275751, nof,  0, 45,  0,    
  156,  1,         0,      3584,   3275751, non,  0, 40,  9,  E2
  157,  1,         0,      3584,   3275751, non,  0, 48,  9,  C3
  158,  1,        32,      3616,   3307001, ctl,  0, 64,127,    
  159,  1,         0,      3616,   3307001, ctl,  0, 64,127,    
  160,  1,        65,      3681,   3370477, ctl,  0, 64,  0,    
  161,  1,         0,      3681,   3370477, ctl,  0, 64,  0,    
  162,  1,       162,      3843,   3528680, ctl,  0, 64,127,    
  163,  1,         0,      3843,   3528680, ctl,  0, 64,127,    
   10,  0,       512,      4096,   3775750,tempo,45,bpm,,    
  164,  1,       253,      4096,   3775750, nof,  0, 53,  0,    
  165,  1,         0,      4096,   3775750, nof,  0, 57,  0,    
  166,  1,         0,      4096,   3775750, non,  0, 53, 20,  F3
  167,  1,         0,      4096,   3775750, non,  0, 57, 20,  A3
  168,  1,         0,      4096,   3775750, non,  0, 60, 20,  C4
  169,  1,         0,      4096,   3775750, non,  0, 64, 20,  E4
  170,  1,         0,      4096,   3775750, non,  0, 65, 20,  F4
  171,  1,         0,      4096,   3775750, non,  0, 69, 20,  A4
  172,  1,         0,      4096,   3775750, non,  0, 72, 40,  C5
   11,  0,       512,      4608,   4442416,tempo,55,bpm,,    
  173,  1,       512,      4608,   4442416, nof,  0, 53,  0,    
  174,  1,         0,      4608,   4442416, nof,  0, 57,  0,    
  175,  1,         0,      4608,   4442416, nof,  0, 60,  0,    
  176,  1,         0,      4608,   4442416, nof,  0, 64,  0,    
  177,  1,         0,      4608,   4442416, nof,  0, 65,  0,    
  178,  1,         0,      4608,   4442416, nof,  0, 69,  0,    
  179,  1,         0,      4608,   4442416, nof,  0, 72,  0,    
  180,  1,         0,      4608,   4442416, non,  0, 53, 21,  F3
  181,  1,         0,      4608,   4442416, non,  0, 60, 21,  C4
  182,  1,         0,      4608,   4442416, non,  0, 64, 35,  E4
  183,  1,         0,      4608,   4442416, nof,  0, 40,  0,    
  184,  1,         0,      4608,   4442416, nof,  0, 48,  0,    
  185,  1,         0,      4608,   4442416, non,  0, 45, 12,  A2
  186,  1,        20,      4628,   4463722, ctl,  0, 64,  0,    
  187,  1,         0,      4628,   4463722, ctl,  0, 64,  0,    
  188,  1,       226,      4854,   4704489, ctl,  0, 64,127,    
  189,  1,         0,      4854,   4704489, ctl,  0, 64,127,    
  190,  1,        28,      4882,   4734318, ctl,  0, 64,127,    
  191,  1,         0,      4882,   4734318, ctl,  0, 64,127,    
   12,  0,       512,      5120,   4987869,tempo,66,bpm,,    
  192,  1,       238,      5120,   4987869, non,  0, 72, 46,  C5
   13,  0,       512,      5632,   5442414,tempo,60,bpm,,    
  193,  1,       512,      5632,   5442414, ctl,  0, 64,127,    
  194,  1,         0,      5632,   5442414, ctl,  0, 64,127,    
  195,  1,         0,      5632,   5442414, nof,  0, 64,  0,    
  196,  1,         0,      5632,   5442414, nof,  0, 72,  0,    
  197,  1,         0,      5632,   5442414, non,  0, 64, 43,  E4
   14,  0,       512,      6144,   5942414,tempo,66,bpm,,    
  198,  1,       512,      6144,   5942414, non,  0, 59, 23,  B3
  199,  1,         0,      6144,   5942414, non,  0, 63, 34, D#4
  200,  1,        38,      6182,   5976149, ctl,  0, 64,  0,    
  201,  1,         0,      6182,   5976149, ctl,  0, 64,  0,    
  202,  1,         0,      6182,   5976149, ctl,  0, 64,  0,    
  203,  1,         0,      6182,   5976149, ctl,  0, 64,  0,    
  204,  1,        12,      6194,   5986802, nof,  0, 60,  0,    
  205,  1,         0,      6194,   5986802, nof,  0, 64,  0,    
  206,  1,       223,      6417,   6184777, ctl,  0, 64,127,    
  207,  1,         0,      6417,   6184777, ctl,  0, 64,127,    
  208,  1,         0,      6417,   6184777, ctl,  0, 64,127,    
  209,  1,         0,      6417,   6184777, ctl,  0, 64,127,    
   15,  0,       512,      6656,   6396957,tempo,60,bpm,,    
  210,  1,       239,      6656,   6396957, nof,  0, 53,  0,    
  211,  1,         0,      6656,   6396957, nof,  0, 59,  0,    
  212,  1,         0,      6656,   6396957, nof,  0, 63,  0,    
  213,  1,         0,      6656,   6396957, non,  0, 53, 24,  F3
  214,  1,         0,      6656,   6396957, non,  0, 57, 31,  A3
  215,  1,         0,      6656,   6396957, nof,  0, 45,  0,    
  216,  1,         0,      6656,   6396957, non,  0, 40,  9,  E2
  217,  1,         0,      6656,   6396957, non,  0, 48,  9,  C3
  218,  1,        32,      6688,   6428207, ctl,  0, 64,127,    
  219,  1,         0,      6688,   6428207, ctl,  0, 64,127,    
  220,  1,         0,      6688,   6428207, ctl,  0, 64,127,    
  221,  1,         0,      6688,   6428207, ctl,  0, 64,127,    
  222,  1,        65,      6753,   6491683, ctl,  0, 64,  0,    
  223,  1,         0,      6753,   6491683, ctl,  0, 64,  0,    
  224,  1,         0,      6753,   6491683, ctl,  0, 64,  0,    
  225,  1,         0,      6753,   6491683, ctl,  0, 64,  0,    
  226,  1,       162,      6915,   6649886, ctl,  0, 64,127,    
  227,  1,         0,      6915,   6649886, ctl,  0, 64,127,    
  228,  1,         0,      6915,   6649886, ctl,  0, 64,127,    
  229,  1,         0,      6915,   6649886, ctl,  0, 64,127,    
   16,  0,       512,      7168,   6896956,tempo,45,bpm,,    
  230,  1,       253,      7168,   6896956, nof,  0, 53,  0,    
  231,  1,         0,      7168,   6896956, nof,  0, 57,  0,    
  232,  1,         0,      7168,   6896956, non,  0, 53, 18,  F3
  233,  1,         0,      7168,   6896956, non,  0, 57, 18,  A3
  234,  1,         0,      7168,   6896956, non,  0, 60, 18,  C4
  235,  1,         0,      7168,   6896956, non,  0, 64, 18,  E4
  236,  1,         0,      7168,   6896956, non,  0, 65, 18,  F4
  237,  1,         0,      7168,   6896956, non,  0, 69, 18,  A4
  238,  1,         0,      7168,   6896956, non,  0, 72, 18,  C5
  239,  1,         0,      7168,   6896956, non,  0, 76, 39,  E5
   17,  0,       512,      7680,   7563622,tempo,49,bpm,,    
  240,  1,       512,      7680,   7563622, nof,  0, 53,  0,    
  241,  1,         0,      7680,   7563622, nof,  0, 57,  0,    
  242,  1,         0,      7680,   7563622, nof,  0, 60,  0,    
  243,  1,         0,      7680,   7563622, nof,  0, 64,  0,    
  244,  1,         0,      7680,   7563622, nof,  0, 65,  0,    
  245,  1,         0,      7680,   7563622, nof,  0, 69,  0,    
  246,  1,         0,      7680,   7563622, nof,  0, 72,  0,    
  247,  1,         0,      7680,   7563622, nof,  0, 76,  0,    
  248,  1,         0,      7680,   7563622, non,  0, 53, 21,  F3
  249,  1,         0,      7680,   7563622, non,  0, 60, 21,  C4
  250,  1,         0,      7680,   7563622, non,  0, 64, 35,  E4
  251,  1,         0,      7680,   7563622, nof,  0, 40,  0,    
  252,  1,         0,      7680,   7563622, nof,  0, 48,  0,    
  253,  1,         0,      7680,   7563622, non,  0, 45, 12,  A2
  254,  1,        20,      7700,   7587537, ctl,  0, 64,  0,    
  255,  1,         0,      7700,   7587537, ctl,  0, 64,  0,    
  256,  1,         0,      7700,   7587537, ctl,  0, 64,  0,    
  257,  1,         0,      7700,   7587537, ctl,  0, 64,  0,    
  258,  1,       226,      7926,   7857785, ctl,  0, 64,127,    
  259,  1,         0,      7926,   7857785, ctl,  0, 64,127,    
  260,  1,         0,      7926,   7857785, ctl,  0, 64,127,    
  261,  1,         0,      7926,   7857785, ctl,  0, 64,127,    
   18,  0,       512,      8192,   8175865,tempo,60,bpm,,    
  262,  1,       266,      8192,   8175865, non,  0, 72, 46,  C5
   19,  0,       512,      8704,   8675865,tempo,55,bpm,,    
  263,  1,       512,      8704,   8675865, ctl,  0, 64,  0,    
  264,  1,         0,      8704,   8675865, ctl,  0, 64,127,    
  265,  1,         0,      8704,   8675865, ctl,  0, 64,  0,    
  266,  1,         0,      8704,   8675865, nof,  0, 53,  0,    
  267,  1,         0,      8704,   8675865, nof,  0, 60,  0,    
  268,  1,         0,      8704,   8675865, nof,  0, 64,  0,    
  269,  1,         0,      8704,   8675865, nof,  0, 72,  0,    
  270,  1,         0,      8704,   8675865, nof,  0, 45,  0,    
  271,  1,         0,      8704,   8675865, non,  0, 60, 20,  C4
  272,  1,         0,      8704,   8675865, non,  0, 65, 20,  F4
  273,  1,         0,      8704,   8675865, non,  0, 69, 36,  A4
  274,  1,         0,      8704,   8675865, non,  0, 51, 12, D#3
  275,  1,       395,      9099,   9096674, ctl,  0, 64,127,    
   20,  0,       512,      9216,   9221318,tempo,66,bpm,,    
  276,  1,       117,      9216,   9221318, nof,  0, 60,  0,    
  277,  1,         0,      9216,   9221318, nof,  0, 65,  0,    
  278,  1,         0,      9216,   9221318, nof,  0, 69,  0,    
  279,  1,         0,      9216,   9221318, non,  0, 60, 26,  C4
  280,  1,         0,      9216,   9221318, non,  0, 64, 39,  E4
  281,  1,         0,      9216,   9221318, nof,  0, 51,  0,    
  282,  1,         0,      9216,   9221318, non,  0, 45, 12,  A2
  283,  1,         0,      9216,   9221318, non,  0, 53, 21,  F3
  284,  1,       136,      9352,   9342056, ctl,  0, 64,  0,    
  285,  1,       254,      9606,   9567552, ctl,  0, 64,127,    
  286,  1,       122,      9728,   9675861, nof,  0, 60,  0,    
  287,  1,         0,      9728,   9675861, nof,  0, 64,  0,    
  288,  1,         0,      9728,   9675861, non,  0, 72, 44,  C5
  289,  1,       512,     10240,  10130406, nof,  0, 72,  0,    
  290,  1,         0,     10240,  10130406, non,  0, 60, 22,  C4
  291,  1,         0,     10240,  10130406, non,  0, 65, 22,  F4
  292,  1,         0,     10240,  10130406, non,  0, 69, 38,  A4
  293,  1,         0,     10240,  10130406, nof,  0, 45,  0,    
  294,  1,         0,     10240,  10130406, nof,  0, 53,  0,    
  295,  1,         0,     10240,  10130406, non,  0, 51, 12, D#3
  296,  1,        99,     10339,  10218296, ctl,  0, 64,  0,    
  297,  1,       281,     10620,  10467763, ctl,  0, 64,127,    
   21,  0,      1536,     10752,  10584950,tempo,49,bpm,,    
  298,  1,       132,     10752,  10584950, nof,  0, 60,  0,    
  299,  1,         0,     10752,  10584950, nof,  0, 65,  0,    
  300,  1,         0,     10752,  10584950, nof,  0, 69,  0,    
  301,  1,         0,     10752,  10584950, non,  0, 60, 20,  C4
  302,  1,         0,     10752,  10584950, non,  0, 64, 33,  E4
  303,  1,         0,     10752,  10584950, nof,  0, 51,  0,    
  304,  1,         0,     10752,  10584950, non,  0, 45, 12,  A2
  305,  1,         0,     10752,  10584950, non,  0, 53, 21,  F3
  306,  1,        94,     10846,  10697354, ctl,  0, 64,  0,    
  307,  1,       225,     11071,  10966406, ctl,  0, 64,127,    
   22,  0,       512,     11264,  11197193,tempo,40,bpm,,    
  308,  1,       193,     11264,  11197193, nof,  0, 60,  0,    
  309,  1,         0,     11264,  11197193, nof,  0, 64,  0,    
  310,  1,         0,     11264,  11197193, non,  0, 72, 38,  C5
   23,  0,       512,     11776,  11947193,tempo,55,bpm,,    
  311,  1,       512,     11776,  11947193, ctl,  0, 64,  0,    
  312,  1,         0,     11776,  11947193, ctl,  0, 64,127,    
  313,  1,         0,     11776,  11947193, ctl,  0, 64,  0,    
  314,  1,         0,     11776,  11947193, ctl,  0, 64,  0,    
  315,  1,         0,     11776,  11947193, nof,  0, 72,  0,    
  316,  1,         0,     11776,  11947193, nof,  0, 45,  0,    
  317,  1,         0,     11776,  11947193, nof,  0, 53,  0,    
  318,  1,         0,     11776,  11947193, non,  0, 65, 26,  F4
  319,  1,         0,     11776,  11947193, non,  0, 69, 42,  A4
  320,  1,         0,     11776,  11947193, non,  0, 51, 12, D#3
  321,  1,         0,     11776,  11947193, non,  0, 60, 21,  C4
  322,  1,       338,     12114,  12307278, ctl,  0, 64,127,    
  323,  1,       686,     12800,  13038101, nof,  0, 60,  0,    
  324,  1,         0,     12800,  13038101, non,  0, 59, 21,  B3
  325,  1,        56,     12856,  13097760, ctl,  0, 64,  0,    
  326,  1,       439,     13295,  13565444, ctl,  0, 64,127,    
   24,  0,      2048,     13824,  14129009,tempo,55,bpm,,    
  327,  1,       529,     13824,  14129009, nof,  0, 65,  0,    
  328,  1,         0,     13824,  14129009, nof,  0, 69,  0,    
  329,  1,         0,     13824,  14129009, non,  0, 65, 22,  F4
  330,  1,         0,     13824,  14129009, non,  0, 69, 38,  A4
  331,  1,         0,     13824,  14129009, nof,  0, 51,  0,    
  332,  1,         0,     13824,  14129009, nof,  0, 59,  0,    
  333,  1,         0,     13824,  14129009, non,  0, 50, 12,  D3
  334,  1,         0,     13824,  14129009, non,  0, 58, 21, A#3
  335,  1,        79,     13903,  14213170, ctl,  0, 64,  0,    
  336,  1,       304,     14207,  14537033, ctl,  0, 64,127,    
   25,  0,       512,     14336,  14674461,tempo,49,bpm,,    
  337,  1,       129,     14336,  14674461, nof,  0, 65,  0,    
  338,  1,         0,     14336,  14674461, nof,  0, 69,  0,    
  339,  1,         0,     14336,  14674461, non,  0, 77, 52,  F5
   26,  0,       512,     14848,  15286705,tempo,55,bpm,,    
  340,  1,       512,     14848,  15286705, ctl,  0, 64,  0,    
  341,  1,         0,     14848,  15286705, ctl,  0, 64,127,    
  342,  1,         0,     14848,  15286705, nof,  0, 77,  0,    
  343,  1,         0,     14848,  15286705, nof,  0, 50,  0,    
  344,  1,         0,     14848,  15286705, nof,  0, 58,  0,    
  345,  1,         0,     14848,  15286705, non,  0, 76, 53,  E5
  346,  1,         0,     14848,  15286705, non,  0, 56, 17, G#3
  347,  1,         0,     14848,  15286705, non,  0, 65, 17,  F4
  348,  1,         0,     14848,  15286705, non,  0, 70, 25, A#4
  349,  1,       203,     15051,  15502969, ctl,  0, 64,  0,    
  350,  1,       303,     15354,  15825767, ctl,  0, 64,127,    
   27,  0,      1024,     15872,  16377613,tempo,60,bpm,,    
  351,  1,       518,     15872,  16377613, nof,  0, 76,  0,    
  352,  1,         0,     15872,  16377613, non,  0, 74, 43,  D5
  353,  1,        90,     15962,  16465503, ctl,  0, 64,  0,    
  354,  1,       371,     16333,  16827807, ctl,  0, 64,127,    
   28,  0,      1024,     16896,  17377611,tempo,49,bpm,,    
  355,  1,       563,     16896,  17377611, nof,  0, 74,  0,    
  356,  1,         0,     16896,  17377611, non,  0, 76, 49,  E5
   29,  0,       512,     17408,  17989855,tempo,60,bpm,,    
  357,  1,       512,     17408,  17989855, nof,  0, 76,  0,    
  358,  1,         0,     17408,  17989855, non,  0, 74, 45,  D5
  359,  1,       512,     17920,  18489855, ctl,  0, 64,  0,    
  360,  1,         0,     17920,  18489855, ctl,  0, 64,127,    
  361,  1,         0,     17920,  18489855, nof,  0, 74,  0,    
  362,  1,         0,     17920,  18489855, nof,  0, 56,  0,    
  363,  1,         0,     17920,  18489855, nof,  0, 65,  0,    
  364,  1,         0,     17920,  18489855, nof,  0, 70,  0,    
  365,  1,         0,     17920,  18489855, non,  0, 74, 46,  D5
  366,  1,         0,     17920,  18489855, non,  0, 57, 19,  A3
  367,  1,         0,     17920,  18489855, non,  0, 65, 26,  F4
  368,  1,         0,     17920,  18489855, non,  0, 69, 26,  A4
  369,  1,       163,     18083,  18649034, ctl,  0, 64,  0,    
  370,  1,       218,     18301,  18861924, ctl,  0, 64,127,    
   30,  0,      1024,     18432,  18989853,tempo,66,bpm,,    
  371,  1,       131,     18432,  18989853, nof,  0, 74,  0,    
  372,  1,         0,     18432,  18989853, non,  0, 73, 38, C#5
  373,  1,       512,     18944,  19444398, nof,  0, 73,  0,    
  374,  1,         0,     18944,  19444398, non,  0, 72, 37,  C5
  375,  1,         9,     18953,  19452388, ctl,  0, 64,  0,    
  376,  1,       245,     19198,  19669894, ctl,  0, 64,127,    
   31,  0,      1024,     19456,  19898942,tempo,40,bpm,,    
  377,  1,       258,     19456,  19898942, non,  0, 81, 30,  A5
  378,  1,         0,     19456,  19898942, nof,  0, 69,  0,    
  379,  1,        68,     19524,  19998551, ctl,  0, 64,  0,    
   32,  0,       512,     19968,  20648941,tempo,60,bpm,,    
  380,  1,       444,     19968,  20648941, nof,  0, 72,  0,    
  381,  1,         0,     19968,  20648941, nof,  0, 81,  0,    
  382,  1,         0,     19968,  20648941, non,  0, 69, 38,  A4
  383,  1,         0,     19968,  20648941, nof,  0, 57,  0,    
  384,  1,         0,     19968,  20648941, nof,  0, 65,  0,    
  385,  1,         0,     19968,  20648941, non,  0, 57, 12,  A3
  386,  1,         0,     19968,  20648941, non,  0, 60, 12,  C4
  387,  1,         0,     19968,  20648941, non,  0, 65, 19,  F4
  388,  1,       127,     20095,  20772964, ctl,  0, 64,127,    
   33,  0,       512,     20480,  21148940,tempo,55,bpm,,    
  389,  1,       385,     20480,  21148940, nof,  0, 69,  0,    
  390,  1,         0,     20480,  21148940, non,  0, 72, 46,  C5
  391,  1,         0,     20480,  21148940, nof,  0, 57,  0,    
  392,  1,         0,     20480,  21148940, nof,  0, 65,  0,    
  393,  1,         0,     20480,  21148940, non,  0, 57, 19,  A3
   34,  0,       512,     20992,  21694394,tempo,49,bpm,,    
  394,  1,       512,     20992,  21694394, ctl,  0, 64,  0,    
  395,  1,         0,     20992,  21694394, ctl,  0, 64,127,    
  396,  1,         0,     20992,  21694394, nof,  0, 72,  0,    
  397,  1,         0,     20992,  21694394, nof,  0, 57,  0,    
  398,  1,         0,     20992,  21694394, nof,  0, 60,  0,    
