UID,trk,dtick,atick,amicro,type,ch,D0,D1,sci_pitch
  399,  1,         0,     20992,  21694394, non,  0, 71, 45,  B4
  400,  1,         0,     20992,  21694394, non,  0, 51, 25, D#3
  401,  1,         0,     20992,  21694394, non,  0, 59, 25,  B3
  402,  1,         0,     20992,  21694394, non,  0, 66, 32, F#4
  403,  1,       158,     21150,  21883328, ctl,  0, 64,  0,    
  404,  1,       254,     21404,  22187058, ctl,  0, 64,127,    
   35,  0,       512,     21504,  22306637,tempo,66,bpm,,    
  405,  1,       100,     21504,  22306637, nof,  0, 71,  0,    
  406,  1,         0,     21504,  22306637, non,  0, 70, 36, A#4
  407,  1,       512,     22016,  22761182, nof,  0, 70,  0,    
  408,  1,         0,     22016,  22761182, non,  0, 69, 34,  A4
  409,  1,       179,     22195,  22920095, ctl,  0, 64,  0,    
  410,  1,       333,     22528,  23215726, nof,  0, 51,  0,    
  411,  1,         0,     22528,  23215726, nof,  0, 59,  0,    
  412,  1,         0,     22528,  23215726, nof,  0, 66,  0,    
  413,  1,         0,     22528,  23215726, non,  0, 57, 21,  A3
  414,  1,         0,     22528,  23215726, non,  0, 60, 21,  C4
  415,  1,         0,     22528,  23215726, non,  0, 65, 28,  F4
  416,  1,        79,     22607,  23285860, ctl,  0, 64,127,    
   36,  0,      1536,     23040,  23670270,tempo,49,bpm,,    
  417,  1,       433,     23040,  23670270, nof,  0, 69,  0,    
  418,  1,         0,     23040,  23670270, non,  0, 69, 39,  A4
   37,  0,       512,     23552,  24282514,tempo,45,bpm,,    
  419,  1,       512,     23552,  24282514, nof,  0, 69,  0,    
  420,  1,         0,     23552,  24282514, non,  0, 72, 35,  C5
  421,  1,         0,     23552,  24282514, nof,  0, 57,  0,    
  422,  1,         0,     23552,  24282514, non,  0, 57, 19,  A3
   38,  0,       512,     24064,  24949180,tempo,55,bpm,,    
  423,  1,       512,     24064,  24949180, ctl,  0, 64,  0,    
  424,  1,         0,     24064,  24949180, ctl,  0, 64,127,    
  425,  1,         0,     24064,  24949180, nof,  0, 72,  0,    
  426,  1,         0,     24064,  24949180, nof,  0, 57,  0,    
  427,  1,         0,     24064,  24949180, nof,  0, 60,  0,    
  428,  1,         0,     24064,  24949180, nof,  0, 65,  0,    
  429,  1,         0,     24064,  24949180, non,  0, 71, 34,  B4
  430,  1,         0,     24064,  24949180, non,  0, 51, 13, D#3
  431,  1,         0,     24064,  24949180, non,  0, 59, 13,  B3
  432,  1,         0,     24064,  24949180, non,  0, 66, 20, F#4
  433,  1,       158,     24222,  25117503, ctl,  0, 64,  0,    
  434,  1,       317,     24539,  25455216, ctl,  0, 64,127,    
   39,  0,      1536,     25600,  26585542,tempo,55,bpm,,    
   40,  0,       512,     26112,  27130996,tempo,49,bpm,,    
  435,  1,      1573,     26112,  27130996, nof,  0, 71,  0,    
  436,  1,         0,     26112,  27130996, non,  0, 60, 20,  C4
  437,  1,         0,     26112,  27130996, non,  0, 67, 20,  G4
  438,  1,         0,     26112,  27130996, non,  0, 71, 36,  B4
  439,  1,         0,     26112,  27130996, nof,  0, 51,  0,    
  440,  1,         0,     26112,  27130996, nof,  0, 59,  0,    
  441,  1,         0,     26112,  27130996, nof,  0, 66,  0,    
  442,  1,         0,     26112,  27130996, non,  0, 52,  6,  E3
  443,  1,       137,     26249,  27294819, ctl,  0, 64,  0,    
  444,  1,       254,     26503,  27598549, ctl,  0, 64,127,    
   41,  0,       512,     26624,  27743239,tempo,55,bpm,,    
  445,  1,       121,     26624,  27743239, nof,  0, 71,  0,    
  446,  1,         0,     26624,  27743239, non,  0, 76, 43,  E5
   42,  0,       512,     27136,  28288693,tempo,60,bpm,,    
  447,  1,       512,     27136,  28288693, ctl,  0, 64,127,    
  448,  1,         0,     27136,  28288693, ctl,  0, 64,127,    
  449,  1,         0,     27136,  28288693, nof,  0, 76,  0,    
  450,  1,         0,     27136,  28288693, non,  0, 71, 43,  B4
  451,  1,       291,     27427,  28572872, ctl,  0, 64,127,    
  452,  1,         0,     27427,  28572872, ctl,  0, 64,127,    
   43,  0,       512,     27648,  28788692,tempo,66,bpm,,    
  453,  1,       221,     27648,  28788692, non,  0, 66, 23, F#4
  454,  1,         0,     27648,  28788692, non,  0, 70, 34, A#4
  455,  1,        38,     27686,  28822427, ctl,  0, 64,  0,    
  456,  1,         0,     27686,  28822427, ctl,  0, 64,  0,    
  457,  1,        12,     27698,  28833080, nof,  0, 67,  0,    
  458,  1,         0,     27698,  28833080, nof,  0, 71,  0,    
  459,  1,       223,     27921,  29031055, ctl,  0, 64,127,    
  460,  1,         0,     27921,  29031055, ctl,  0, 64,127,    
  461,  1,       239,     28160,  29243235, nof,  0, 60,  0,    
  462,  1,         0,     28160,  29243235, nof,  0, 66,  0,    
  463,  1,         0,     28160,  29243235, nof,  0, 70,  0,    
  464,  1,         0,     28160,  29243235, non,  0, 60, 20,  C4
  465,  1,         0,     28160,  29243235, non,  0, 64, 36,  E4
  466,  1,         0,     28160,  29243235, nof,  0, 52,  0,    
  467,  1,         0,     28160,  29243235, non,  0, 47, 17,  B2
  468,  1,         0,     28160,  29243235, non,  0, 55,  8,  G3
  469,  1,        32,     28192,  29271644, ctl,  0, 64,127,    
  470,  1,         0,     28192,  29271644, ctl,  0, 64,127,    
  471,  1,        65,     28257,  29329349, ctl,  0, 64,  0,    
  472,  1,         0,     28257,  29329349, ctl,  0, 64,  0,    
  473,  1,       162,     28419,  29473169, ctl,  0, 64,127,    
  474,  1,         0,     28419,  29473169, ctl,  0, 64,127,    
   44,  0,      1024,     28672,  29697778,tempo,49,bpm,,    
  475,  1,       253,     28672,  29697778, nof,  0, 60,  0,    
  476,  1,         0,     28672,  29697778, nof,  0, 64,  0,    
  477,  1,         0,     28672,  29697778, non,  0, 60, 20,  C4
  478,  1,         0,     28672,  29697778, non,  0, 64, 20,  E4
  479,  1,         0,     28672,  29697778, non,  0, 67, 20,  G4
  480,  1,         0,     28672,  29697778, non,  0, 71, 20,  B4
  481,  1,         0,     28672,  29697778, non,  0, 72, 20,  C5
  482,  1,         0,     28672,  29697778, non,  0, 76, 20,  E5
  483,  1,         0,     28672,  29697778, non,  0, 79, 40,  G5
   45,  0,       512,     29184,  30310022,tempo,55,bpm,,    
  484,  1,       512,     29184,  30310022, nof,  0, 60,  0,    
  485,  1,         0,     29184,  30310022, nof,  0, 64,  0,    
  486,  1,         0,     29184,  30310022, nof,  0, 67,  0,    
  487,  1,         0,     29184,  30310022, nof,  0, 71,  0,    
  488,  1,         0,     29184,  30310022, nof,  0, 72,  0,    
  489,  1,         0,     29184,  30310022, nof,  0, 76,  0,    
  490,  1,         0,     29184,  30310022, nof,  0, 79,  0,    
  491,  1,         0,     29184,  30310022, non,  0, 60, 22,  C4
  492,  1,         0,     29184,  30310022, non,  0, 67, 22,  G4
  493,  1,         0,     29184,  30310022, non,  0, 71, 36,  B4
  494,  1,         0,     29184,  30310022, nof,  0, 47,  0,    
  495,  1,         0,     29184,  30310022, nof,  0, 55,  0,    
  496,  1,         0,     29184,  30310022, non,  0, 52, 19,  E3
  497,  1,        20,     29204,  30331328, ctl,  0, 64,  0,    
  498,  1,         0,     29204,  30331328, ctl,  0, 64,  0,    
  499,  1,       226,     29430,  30572095, ctl,  0, 64,127,    
  500,  1,         0,     29430,  30572095, ctl,  0, 64,127,    
  501,  1,        28,     29458,  30601924, ctl,  0, 64,127,    
  502,  1,         0,     29458,  30601924, ctl,  0, 64,127,    
   46,  0,       512,     29696,  30855475,tempo,60,bpm,,    
  503,  1,       238,     29696,  30855475, non,  0, 79, 46,  G5
  504,  1,       512,     30208,  31355475, ctl,  0, 64,127,    
  505,  1,         0,     30208,  31355475, ctl,  0, 64,  0,    
  506,  1,         0,     30208,  31355475, ctl,  0, 64,127,    
  507,  1,         0,     30208,  31355475, ctl,  0, 64,  0,    
  508,  1,         0,     30208,  31355475, nof,  0, 71,  0,    
  509,  1,         0,     30208,  31355475, nof,  0, 79,  0,    
  510,  1,         0,     30208,  31355475, non,  0, 71, 43,  B4
   47,  0,      1024,     30720,  31855475,tempo,66,bpm,,    
  511,  1,       512,     30720,  31855475, non,  0, 66, 23, F#4
  512,  1,         0,     30720,  31855475, non,  0, 70, 34, A#4
  513,  1,        38,     30758,  31889210, ctl,  0, 64,  0,    
  514,  1,         0,     30758,  31889210, ctl,  0, 64,  0,    
  515,  1,         0,     30758,  31889210, ctl,  0, 64,  0,    
  516,  1,         0,     30758,  31889210, ctl,  0, 64,  0,    
  517,  1,        12,     30770,  31899863, nof,  0, 67,  0,    
  518,  1,         0,     30770,  31899863, nof,  0, 71,  0,    
  519,  1,       223,     30993,  32097838, ctl,  0, 64,127,    
  520,  1,         0,     30993,  32097838, ctl,  0, 64,127,    
  521,  1,         0,     30993,  32097838, ctl,  0, 64,127,    
  522,  1,         0,     30993,  32097838, ctl,  0, 64,127,    
  523,  1,       239,     31232,  32310018, nof,  0, 60,  0,    
  524,  1,         0,     31232,  32310018, nof,  0, 66,  0,    
  525,  1,         0,     31232,  32310018, nof,  0, 70,  0,    
  526,  1,         0,     31232,  32310018, non,  0, 60, 20,  C4
  527,  1,         0,     31232,  32310018, non,  0, 64, 36,  E4
  528,  1,         0,     31232,  32310018, nof,  0, 52,  0,    
  529,  1,         0,     31232,  32310018, non,  0, 47, 25,  B2
  530,  1,         0,     31232,  32310018, non,  0, 55, 18,  G3
  531,  1,        32,     31264,  32338427, ctl,  0, 64,127,    
  532,  1,         0,     31264,  32338427, ctl,  0, 64,127,    
  533,  1,         0,     31264,  32338427, ctl,  0, 64,127,    
  534,  1,         0,     31264,  32338427, ctl,  0, 64,127,    
  535,  1,        65,     31329,  32396132, ctl,  0, 64,  0,    
  536,  1,         0,     31329,  32396132, ctl,  0, 64,  0,    
  537,  1,         0,     31329,  32396132, ctl,  0, 64,  0,    
  538,  1,         0,     31329,  32396132, ctl,  0, 64,  0,    
  539,  1,       162,     31491,  32539952, ctl,  0, 64,127,    
  540,  1,         0,     31491,  32539952, ctl,  0, 64,127,    
  541,  1,         0,     31491,  32539952, ctl,  0, 64,127,    
  542,  1,         0,     31491,  32539952, ctl,  0, 64,127,    
   48,  0,      1024,     31744,  32764561,tempo,49,bpm,,    
  543,  1,       253,     31744,  32764561, nof,  0, 60,  0,    
  544,  1,         0,     31744,  32764561, nof,  0, 64,  0,    
  545,  1,         0,     31744,  32764561, non,  0, 60, 22,  C4
  546,  1,         0,     31744,  32764561, non,  0, 64, 22,  E4
  547,  1,         0,     31744,  32764561, non,  0, 67, 22,  G4
  548,  1,         0,     31744,  32764561, non,  0, 71, 22,  B4
  549,  1,         0,     31744,  32764561, non,  0, 72, 22,  C5
  550,  1,         0,     31744,  32764561, non,  0, 76, 22,  E5
  551,  1,         0,     31744,  32764561, non,  0, 79, 22,  G5
  552,  1,         0,     31744,  32764561, non,  0, 83, 43,  B5
   49,  0,       512,     32256,  33376805,tempo,55,bpm,,    
  553,  1,       512,     32256,  33376805, nof,  0, 60,  0,    
  554,  1,         0,     32256,  33376805, nof,  0, 64,  0,    
  555,  1,         0,     32256,  33376805, nof,  0, 67,  0,    
  556,  1,         0,     32256,  33376805, nof,  0, 71,  0,    
  557,  1,         0,     32256,  33376805, nof,  0, 72,  0,    
  558,  1,         0,     32256,  33376805, nof,  0, 76,  0,    
  559,  1,         0,     32256,  33376805, nof,  0, 79,  0,    
  560,  1,         0,     32256,  33376805, nof,  0, 83,  0,    
  561,  1,         0,     32256,  33376805, non,  0, 60, 22,  C4
  562,  1,         0,     32256,  33376805, non,  0, 67, 22,  G4
  563,  1,         0,     32256,  33376805, non,  0, 71, 36,  B4
  564,  1,         0,     32256,  33376805, nof,  0, 47,  0,    
  565,  1,         0,     32256,  33376805, nof,  0, 55,  0,    
  566,  1,         0,     32256,  33376805, non,  0, 52, 25,  E3
  567,  1,        20,     32276,  33398111, ctl,  0, 64,  0,    
  568,  1,         0,     32276,  33398111, ctl,  0, 64,  0,    
  569,  1,         0,     32276,  33398111, ctl,  0, 64,  0,    
  570,  1,         0,     32276,  33398111, ctl,  0, 64,  0,    
  571,  1,       226,     32502,  33638878, ctl,  0, 64,127,    
  572,  1,         0,     32502,  33638878, ctl,  0, 64,127,    
  573,  1,         0,     32502,  33638878, ctl,  0, 64,127,    
  574,  1,         0,     32502,  33638878, ctl,  0, 64,127,    
   50,  0,       512,     32768,  33922258,tempo,66,bpm,,    
  575,  1,       266,     32768,  33922258, non,  0, 79, 46,  G5
   51,  0,       512,     33280,  34376803,tempo,60,bpm,,    
  576,  1,       512,     33280,  34376803, ctl,  0, 64,  0,    
  577,  1,         0,     33280,  34376803, ctl,  0, 64,  0,    
  578,  1,         0,     33280,  34376803, ctl,  0, 64,127,    
  579,  1,         0,     33280,  34376803, ctl,  0, 64,  0,    
  580,  1,         0,     33280,  34376803, ctl,  0, 64,  0,    
  581,  1,         0,     33280,  34376803, nof,  0, 60,  0,    
  582,  1,         0,     33280,  34376803, nof,  0, 67,  0,    
  583,  1,         0,     33280,  34376803, nof,  0, 71,  0,    
  584,  1,         0,     33280,  34376803, nof,  0, 79,  0,    
  585,  1,         0,     33280,  34376803, nof,  0, 52,  0,    
  586,  1,         0,     33280,  34376803, non,  0, 67, 18,  G4
  587,  1,         0,     33280,  34376803, non,  0, 72, 18,  C5
  588,  1,         0,     33280,  34376803, non,  0, 76, 39,  E5
  589,  1,         0,     33280,  34376803, non,  0, 58, 16, A#3
   52,  0,       512,     33792,  34876803,tempo,66,bpm,,    
  590,  1,       512,     33792,  34876803, nof,  0, 67,  0,    
  591,  1,         0,     33792,  34876803, nof,  0, 72,  0,    
  592,  1,         0,     33792,  34876803, nof,  0, 76,  0,    
  593,  1,         0,     33792,  34876803, non,  0, 67, 26,  G4
  594,  1,         0,     33792,  34876803, non,  0, 71, 39,  B4
  595,  1,         0,     33792,  34876803, nof,  0, 58,  0,    
  596,  1,         0,     33792,  34876803, non,  0, 52, 16,  E3
  597,  1,         0,     33792,  34876803, non,  0, 60,  9,  C4
  598,  1,        38,     33830,  34910538, ctl,  0, 64,  0,    
  599,  1,         0,     33830,  34910538, ctl,  0, 64,  0,    
  600,  1,       235,     34065,  35119167, ctl,  0, 64,127,    
  601,  1,         0,     34065,  35119167, ctl,  0, 64,127,    
  602,  1,       117,     34182,  35223037, ctl,  0, 64,127,    
  603,  1,       122,     34304,  35331346, nof,  0, 67,  0,    
  604,  1,         0,     34304,  35331346, nof,  0, 71,  0,    
  605,  1,         0,     34304,  35331346, non,  0, 79, 44,  G5
   53,  0,      1024,     34816,  35785891,tempo,49,bpm,,    
  606,  1,       512,     34816,  35785891, nof,  0, 79,  0,    
  607,  1,         0,     34816,  35785891, non,  0, 67, 20,  G4
  608,  1,         0,     34816,  35785891, non,  0, 72, 20,  C5
  609,  1,         0,     34816,  35785891, non,  0, 76, 41,  E5
  610,  1,         0,     34816,  35785891, nof,  0, 52,  0,    
  611,  1,         0,     34816,  35785891, nof,  0, 60,  0,    
  612,  1,         0,     34816,  35785891, non,  0, 58, 16, A#3
  613,  1,        99,     34915,  35904274, ctl,  0, 64,  0,    
  614,  1,       281,     35196,  36240291, ctl,  0, 64,127,    
   54,  0,       512,     35328,  36398135,tempo,40,bpm,,    
  615,  1,       132,     35328,  36398135, nof,  0, 67,  0,    
  616,  1,         0,     35328,  36398135, nof,  0, 72,  0,    
  617,  1,         0,     35328,  36398135, nof,  0, 76,  0,    
  618,  1,         0,     35328,  36398135, non,  0, 67, 26,  G4
  619,  1,         0,     35328,  36398135, non,  0, 71, 46,  B4
  620,  1,         0,     35328,  36398135, nof,  0, 58,  0,    
  621,  1,         0,     35328,  36398135, non,  0, 52,  8,  E3
  622,  1,         0,     35328,  36398135, non,  0, 60,  1,  C4
  623,  1,        94,     35422,  36535830, ctl,  0, 64,  0,    
  624,  1,       113,     35535,  36701357, ctl,  0, 64,127,    
   55,  0,       512,     35840,  37148134,tempo,34,bpm,,    
  625,  1,       305,     35840,  37148134, nof,  0, 67,  0,    
  626,  1,         0,     35840,  37148134, nof,  0, 71,  0,    
  627,  1,         0,     35840,  37148134, non,  0, 67, 42,  G4
   56,  0,       512,     36352,  38030486,tempo,55,bpm,,    
  628,  1,       512,     36352,  38030486, ctl,  0, 64,  0,    
  629,  1,         0,     36352,  38030486, ctl,  0, 64,  0,    
  630,  1,         0,     36352,  38030486, ctl,  0, 64,127,    
  631,  1,         0,     36352,  38030486, ctl,  0, 64,  0,    
  632,  1,         0,     36352,  38030486, ctl,  0, 64,  0,    
  633,  1,         0,     36352,  38030486, ctl,  0, 64,  0,    
  634,  1,         0,     36352,  38030486, nof,  0, 67,  0,    
  635,  1,         0,     36352,  38030486, nof,  0, 52,  0,    
  636,  1,         0,     36352,  38030486, nof,  0, 60,  0,    
  637,  1,         0,     36352,  38030486, non,  0, 60, 30,  C4
  638,  1,         0,     36352,  38030486, non,  0, 64, 46,  E4
  639,  1,         0,     36352,  38030486, non,  0, 46, 10, A#2
  640,  1,         0,     36352,  38030486, non,  0, 55, 17,  G3
  641,  1,       338,     36690,  38390571, ctl,  0, 64,127,    
  642,  1,       686,     37376,  39121394, nof,  0, 55,  0,    
  643,  1,         0,     37376,  39121394, non,  0, 54, 25, F#3
  644,  1,        56,     37432,  39181053, ctl,  0, 64,  0,    
  645,  1,       439,     37871,  39648737, ctl,  0, 64,127,    
   57,  0,      2048,     38400,  40212302,tempo,60,bpm,,    
  646,  1,       529,     38400,  40212302, nof,  0, 60,  0,    
  647,  1,         0,     38400,  40212302, nof,  0, 64,  0,    
  648,  1,         0,     38400,  40212302, non,  0, 60, 22,  C4
  649,  1,         0,     38400,  40212302, non,  0, 64, 44,  E4
  650,  1,         0,     38400,  40212302, nof,  0, 46,  0,    
  651,  1,         0,     38400,  40212302, nof,  0, 54,  0,    
  652,  1,         0,     38400,  40212302, non,  0, 45,  6,  A2
  653,  1,         0,     38400,  40212302, non,  0, 53, 13,  F3
  654,  1,        79,     38479,  40289450, ctl,  0, 64,  0,    
  655,  1,       304,     38783,  40586325, ctl,  0, 64,127,    
  656,  1,       129,     38912,  40712301, nof,  0, 60,  0,    
  657,  1,         0,     38912,  40712301, nof,  0, 64,  0,    
  658,  1,         0,     38912,  40712301, non,  0, 72, 47,  C5
   58,  0,      1024,     39424,  41212301,tempo,49,bpm,,    
  659,  1,       512,     39424,  41212301, ctl,  0, 64,  0,    
  660,  1,         0,     39424,  41212301, ctl,  0, 64,  0,    
  661,  1,         0,     39424,  41212301, ctl,  0, 64,127,    
  662,  1,         0,     39424,  41212301, ctl,  0, 64,  0,    
  663,  1,         0,     39424,  41212301, nof,  0, 72,  0,    
  664,  1,         0,     39424,  41212301, nof,  0, 45,  0,    
  665,  1,         0,     39424,  41212301, nof,  0, 53,  0,    
  666,  1,         0,     39424,  41212301, non,  0, 71, 48,  B4
  667,  1,         0,     39424,  41212301, non,  0, 51, 17, D#3
  668,  1,         0,     39424,  41212301, non,  0, 60, 17,  C4
  669,  1,         0,     39424,  41212301, non,  0, 65, 25,  F4
  670,  1,       203,     39627,  41455046, ctl,  0, 64,  0,    
  671,  1,       303,     39930,  41817370, ctl,  0, 64,127,    
   59,  0,      1024,     40448,  42436789,tempo,66,bpm,,    
  672,  1,       518,     40448,  42436789, nof,  0, 71,  0,    
  673,  1,         0,     40448,  42436789, non,  0, 69, 36,  A4
  674,  1,        90,     40538,  42516689, ctl,  0, 64,  0,    
  675,  1,       371,     40909,  42846056, ctl,  0, 64,127,    
  676,  1,       563,     41472,  43345877, nof,  0, 69,  0,    
  677,  1,         0,     41472,  43345877, non,  0, 71, 42,  B4
   60,  0,      1536,     41984,  43800422,tempo,60,bpm,,    
  678,  1,       512,     41984,  43800422, nof,  0, 71,  0,    
  679,  1,         0,     41984,  43800422, non,  0, 69, 38,  A4
  680,  1,       512,     42496,  44300422, ctl,  0, 64,  0,    
  681,  1,         0,     42496,  44300422, ctl,  0, 64,  0,    
  682,  1,         0,     42496,  44300422, ctl,  0, 64,127,    
  683,  1,         0,     42496,  44300422, ctl,  0, 64,  0,    
  684,  1,         0,     42496,  44300422, nof,  0, 69,  0,    
  685,  1,         0,     42496,  44300422, nof,  0, 51,  0,    
  686,  1,         0,     42496,  44300422, nof,  0, 60,  0,    
  687,  1,         0,     42496,  44300422, nof,  0, 65,  0,    
  688,  1,         0,     42496,  44300422, non,  0, 69, 32,  A4
