UID,trk,dtick,atick,amicro,type,ch,D0,D1,sci_pitch
  689,  1,         0,     42496,  44300422, non,  0, 52, 19,  E3
  690,  1,         0,     42496,  44300422, non,  0, 60, 26,  C4
  691,  1,         0,     42496,  44300422, non,  0, 64, 26,  E4
  692,  1,       163,     42659,  44459601, ctl,  0, 64,  0,    
  693,  1,       218,     42877,  44672491, ctl,  0, 64,127,    
   61,  0,      1024,     43008,  44800420,tempo,66,bpm,,    
  694,  1,       131,     43008,  44800420, nof,  0, 69,  0,    
  695,  1,         0,     43008,  44800420, non,  0, 68, 31, G#4
  696,  1,       512,     43520,  45254965, nof,  0, 68,  0,    
  697,  1,         0,     43520,  45254965, non,  0, 67, 30,  G4
  698,  1,         9,     43529,  45262955, ctl,  0, 64,  0,    
  699,  1,       245,     43774,  45480461, ctl,  0, 64,127,    
   62,  0,      1024,     44032,  45709509,tempo,40,bpm,,    
  700,  1,       258,     44032,  45709509, nof,  0, 67,  0,    
  701,  1,         0,     44032,  45709509, non,  0, 76, 35,  E5
  702,  1,         0,     44032,  45709509, nof,  0, 64,  0,    
  703,  1,        68,     44100,  45809118, ctl,  0, 64,  0,    
  704,  1,       188,     44288,  46084508, nof,  0, 52,  0,    
  705,  1,         0,     44288,  46084508, nof,  0, 60,  0,    
  706,  1,        90,     44378,  46216343, nof,  0, 76,  0,    
   63,  0,       512,     44544,  46459507,tempo,49,bpm,,    
  707,  1,       166,     44544,  46459507, non,  0, 58, 31, A#3
  708,  1,         0,     44544,  46459507, non,  0, 62, 44,  D4
  709,  1,         0,     44544,  46459507, non,  0, 43, 17,  G2
  710,  1,         0,     44544,  46459507, non,  0, 51, 17, D#3
  711,  1,       127,     44671,  46611372, ctl,  0, 64,127,    
   64,  0,       512,     45056,  47071751,tempo,60,bpm,,    
  712,  1,       385,     45056,  47071751, nof,  0, 58,  0,    
  713,  1,         0,     45056,  47071751, nof,  0, 62,  0,    
  714,  1,         0,     45056,  47071751, non,  0, 70, 39, A#4
   65,  0,       512,     45568,  47571751,tempo,49,bpm,,    
  715,  1,       512,     45568,  47571751, ctl,  0, 64,  0,    
  716,  1,         0,     45568,  47571751, ctl,  0, 64,  0,    
  717,  1,         0,     45568,  47571751, ctl,  0, 64,  0,    
  718,  1,         0,     45568,  47571751, ctl,  0, 64,127,    
  719,  1,         0,     45568,  47571751, ctl,  0, 64,  0,    
  720,  1,         0,     45568,  47571751, ctl,  0, 64,  0,    
  721,  1,         0,     45568,  47571751, nof,  0, 70,  0,    
  722,  1,         0,     45568,  47571751, nof,  0, 43,  0,    
  723,  1,         0,     45568,  47571751, nof,  0, 51,  0,    
  724,  1,         0,     45568,  47571751, non,  0, 69, 50,  A4
  725,  1,         0,     45568,  47571751, non,  0, 49, 15, C#3
  726,  1,         0,     45568,  47571751, non,  0, 58, 15, A#3
  727,  1,         0,     45568,  47571751, non,  0, 63, 23, D#4
  728,  1,       203,     45771,  47814496, ctl,  0, 64,  0,    
  729,  1,       303,     46074,  48176820, ctl,  0, 64,127,    
   66,  0,      1024,     46592,  48796239,tempo,60,bpm,,    
  730,  1,       518,     46592,  48796239, nof,  0, 69,  0,    
  731,  1,         0,     46592,  48796239, non,  0, 67, 32,  G4
  732,  1,        90,     46682,  48884129, ctl,  0, 64,  0,    
  733,  1,       371,     47053,  49246433, ctl,  0, 64,127,    
   67,  0,      1024,     47616,  49796237,tempo,55,bpm,,    
  734,  1,       563,     47616,  49796237, nof,  0, 67,  0,    
  735,  1,         0,     47616,  49796237, non,  0, 69, 42,  A4
   68,  0,       512,     48128,  50341691,tempo,60,bpm,,    
  736,  1,       512,     48128,  50341691, nof,  0, 69,  0,    
  737,  1,         0,     48128,  50341691, non,  0, 67, 38,  G4
   69,  0,       512,     48640,  50841691,tempo,49,bpm,,    
  738,  1,       512,     48640,  50841691, ctl,  0, 64,  0,    
  739,  1,         0,     48640,  50841691, ctl,  0, 64,  0,    
  740,  1,         0,     48640,  50841691, ctl,  0, 64,  0,    
  741,  1,         0,     48640,  50841691, ctl,  0, 64,127,    
  742,  1,         0,     48640,  50841691, ctl,  0, 64,  0,    
  743,  1,         0,     48640,  50841691, ctl,  0, 64,  0,    
  744,  1,         0,     48640,  50841691, nof,  0, 67,  0,    
  745,  1,         0,     48640,  50841691, nof,  0, 49,  0,    
  746,  1,         0,     48640,  50841691, nof,  0, 58,  0,    
  747,  1,         0,     48640,  50841691, nof,  0, 63,  0,    
  748,  1,         0,     48640,  50841691, non,  0, 67, 32,  G4
  749,  1,         0,     48640,  50841691, non,  0, 50, 19,  D3
  750,  1,         0,     48640,  50841691, non,  0, 58, 26, A#3
  751,  1,         0,     48640,  50841691, non,  0, 62, 26,  D4
  752,  1,       163,     48803,  51036604, ctl,  0, 64,  0,    
  753,  1,       218,     49021,  51297286, ctl,  0, 64,127,    
   70,  0,       512,     49152,  51453934,tempo,60,bpm,,    
  754,  1,       131,     49152,  51453934, nof,  0, 67,  0,    
  755,  1,         0,     49152,  51453934, non,  0, 66, 31, F#4
   71,  0,       512,     49664,  51953934,tempo,55,bpm,,    
  756,  1,       512,     49664,  51953934, nof,  0, 66,  0,    
  757,  1,         0,     49664,  51953934, non,  0, 65, 27,  F4
  758,  1,         9,     49673,  51963522, ctl,  0, 64,  0,    
  759,  1,       245,     49918,  52224530, ctl,  0, 64,127,    
   72,  0,       512,     50176,  52499387,tempo,40,bpm,,    
  760,  1,       258,     50176,  52499387, nof,  0, 65,  0,    
  761,  1,         0,     50176,  52499387, non,  0, 74, 35,  D5
  762,  1,        68,     50244,  52598996, ctl,  0, 64,  0,    
   73,  0,       512,     50688,  53249386,tempo,55,bpm,,    
  763,  1,       444,     50688,  53249386, nof,  0, 74,  0,    
  764,  1,         0,     50688,  53249386, non,  0, 53, 21,  F3
  765,  1,         0,     50688,  53249386, non,  0, 57, 37,  A3
  766,  1,         0,     50688,  53249386, nof,  0, 50,  0,    
  767,  1,         0,     50688,  53249386, nof,  0, 58,  0,    
  768,  1,         0,     50688,  53249386, nof,  0, 62,  0,    
  769,  1,         0,     50688,  53249386, non,  0, 38, 23,  D2
  770,  1,         0,     50688,  53249386, non,  0, 46, 14, A#2
  771,  1,       127,     50815,  53384684, ctl,  0, 64,127,    
   74,  0,       512,     51200,  53794840,tempo,49,bpm,,    
  772,  1,       385,     51200,  53794840, nof,  0, 53,  0,    
  773,  1,         0,     51200,  53794840, nof,  0, 57,  0,    
  774,  1,         0,     51200,  53794840, non,  0, 65, 46,  F4
   75,  0,       512,     51712,  54407084,tempo,60,bpm,,    
  775,  1,       512,     51712,  54407084, ctl,  0, 64,  0,    
  776,  1,         0,     51712,  54407084, ctl,  0, 64,127,    
  777,  1,         0,     51712,  54407084, nof,  0, 65,  0,    
  778,  1,         0,     51712,  54407084, nof,  0, 38,  0,    
  779,  1,         0,     51712,  54407084, nof,  0, 46,  0,    
  780,  1,         0,     51712,  54407084, non,  0, 55, 38,  G3
  781,  1,         0,     51712,  54407084, non,  0, 62, 50,  D4
  782,  1,         0,     51712,  54407084, non,  0, 39, 20, D#2
  783,  1,         0,     51712,  54407084, non,  0, 46, 29, A#2
  784,  1,       246,     51958,  54647318, ctl,  0, 64,  0,    
  785,  1,       327,     52285,  54966653, ctl,  0, 64,127,    
   76,  0,      1024,     52736,  55407082,tempo,55,bpm,,    
  786,  1,       451,     52736,  55407082, nof,  0, 62,  0,    
  787,  1,         0,     52736,  55407082, non,  0, 61, 36, C#4
  788,  1,         0,     52736,  55407082, nof,  0, 46,  0,    
  789,  1,         0,     52736,  55407082, non,  0, 45, 22,  A2
  790,  1,       164,     52900,  55581797, ctl,  0, 64,  0,    
  791,  1,       106,     53006,  55694723, ctl,  0, 64,127,    
   77,  0,       512,     53248,  55952535,tempo,49,bpm,,    
  792,  1,       242,     53248,  55952535, nof,  0, 55,  0,    
  793,  1,         0,     53248,  55952535, nof,  0, 61,  0,    
  794,  1,         0,     53248,  55952535, non,  0, 53, 26,  F3
  795,  1,         0,     53248,  55952535, nof,  0, 39,  0,    
  796,  1,         0,     53248,  55952535, nof,  0, 45,  0,    
  797,  1,         0,     53248,  55952535, non,  0, 38,  7,  D2
  798,  1,         0,     53248,  55952535, non,  0, 46, 16, A#2
  799,  1,        23,     53271,  55980038, ctl,  0, 64,  0,    
  800,  1,       281,     53552,  56316055, ctl,  0, 64,127,    
   78,  0,       512,     53760,  56564779,tempo,66,bpm,,    
  801,  1,       208,     53760,  56564779, non,  0, 57, 42,  A3
  802,  1,       512,     54272,  57019324, nof,  0, 57,  0,    
  803,  1,         0,     54272,  57019324, non,  0, 65, 50,  F4
   79,  0,      1024,     54784,  57473869,tempo,49,bpm,,    
  804,  1,       512,     54784,  57473869, ctl,  0, 64,  0,    
  805,  1,         0,     54784,  57473869, ctl,  0, 64,127,    
  806,  1,         0,     54784,  57473869, nof,  0, 53,  0,    
  807,  1,         0,     54784,  57473869, nof,  0, 65,  0,    
  808,  1,         0,     54784,  57473869, nof,  0, 38,  0,    
  809,  1,         0,     54784,  57473869, nof,  0, 46,  0,    
  810,  1,         0,     54784,  57473869, non,  0, 62, 50,  D4
  811,  1,         0,     54784,  57473869, non,  0, 39, 20, D#2
  812,  1,         0,     54784,  57473869, non,  0, 45, 20,  A2
  813,  1,         0,     54784,  57473869, non,  0, 54, 37, F#3
  814,  1,        94,     54878,  57586273, ctl,  0, 64,  0,    
  815,  1,       140,     55018,  57753683, ctl,  0, 64,127,    
   80,  0,       512,     55296,  58086112,tempo,66,bpm,,    
  816,  1,       278,     55296,  58086112, nof,  0, 45,  0,    
  817,  1,         0,     55296,  58086112, non,  0, 46, 20, A#2
  818,  1,         0,     55296,  58086112, non,  0, 55, 34,  G3
  819,  1,        40,     55336,  58121623, nof,  0, 54,  0,    
  820,  1,       216,     55552,  58313384, nof,  0, 62,  0,    
  821,  1,         0,     55552,  58313384, non,  0, 61, 42, C#4
  822,  1,        43,     55595,  58351558, ctl,  0, 64,  0,    
  823,  1,       213,     55808,  58540655, nof,  0, 46,  0,    
  824,  1,         0,     55808,  58540655, non,  0, 45, 20,  A2
  825,  1,         0,     55808,  58540655, non,  0, 54, 31, F#3
  826,  1,         5,     55813,  58545093, ctl,  0, 64,127,    
  827,  1,        35,     55848,  58576165, nof,  0, 55,  0,    
   81,  0,      1024,     56320,  58995198,tempo,49,bpm,,    
  828,  1,       472,     56320,  58995198, nof,  0, 61,  0,    
  829,  1,         0,     56320,  58995198, non,  0, 53, 26,  F3
  830,  1,         0,     56320,  58995198, nof,  0, 39,  0,    
  831,  1,         0,     56320,  58995198, nof,  0, 45,  0,    
  832,  1,         0,     56320,  58995198, non,  0, 38, 20,  D2
  833,  1,         0,     56320,  58995198, non,  0, 46, 20, A#2
  834,  1,        23,     56343,  59022701, ctl,  0, 64,  0,    
  835,  1,        17,     56360,  59043029, nof,  0, 54,  0,    
  836,  1,       358,     56718,  59471121, ctl,  0, 64,127,    
   82,  0,       512,     56832,  59607441,tempo,66,bpm,,    
  837,  1,       114,     56832,  59607441, non,  0, 57, 43,  A3
  838,  1,       512,     57344,  60061986, nof,  0, 57,  0,    
  839,  1,         0,     57344,  60061986, non,  0, 65, 50,  F4
   83,  0,      1024,     57856,  60516531,tempo,49,bpm,,    
  840,  1,       512,     57856,  60516531, ctl,  0, 64,  0,    
  841,  1,         0,     57856,  60516531, ctl,  0, 64,127,    
  842,  1,         0,     57856,  60516531, nof,  0, 53,  0,    
  843,  1,         0,     57856,  60516531, nof,  0, 65,  0,    
  844,  1,         0,     57856,  60516531, nof,  0, 38,  0,    
  845,  1,         0,     57856,  60516531, nof,  0, 46,  0,    
  846,  1,         0,     57856,  60516531, non,  0, 62, 52,  D4
  847,  1,         0,     57856,  60516531, non,  0, 39, 20, D#2
  848,  1,         0,     57856,  60516531, non,  0, 47, 20,  B2
  849,  1,         0,     57856,  60516531, non,  0, 53, 20,  F3
  850,  1,         0,     57856,  60516531, non,  0, 57, 29,  A3
  851,  1,        94,     57950,  60628935, ctl,  0, 64,  0,    
  852,  1,       156,     58106,  60815478, ctl,  0, 64,127,    
   84,  0,       512,     58368,  61128774,tempo,66,bpm,,    
  853,  1,       262,     58368,  61128774, nof,  0, 62,  0,    
  854,  1,         0,     58368,  61128774, non,  0, 61, 47, C#4
  855,  1,        65,     58433,  61186479, ctl,  0, 64,  0,    
  856,  1,       187,     58620,  61352494, ctl,  0, 64,127,    
  857,  1,       260,     58880,  61583317, nof,  0, 61,  0,    
  858,  1,         0,     58880,  61583317, non,  0, 60, 41,  C4
  859,  1,         0,     58880,  61583317, nof,  0, 47,  0,    
  860,  1,         0,     58880,  61583317, non,  0, 48, 17,  C3
  861,  1,        68,     58948,  61643686, ctl,  0, 64,  0,    
  862,  1,       296,     59244,  61906469, ctl,  0, 64,127,    
  863,  1,       148,     59392,  62037860, nof,  0, 39,  0,    
  864,  1,         0,     59392,  62037860, nof,  0, 48,  0,    
  865,  1,         0,     59392,  62037860, nof,  0, 53,  0,    
  866,  1,         0,     59392,  62037860, nof,  0, 57,  0,    
  867,  1,         0,     59392,  62037860, non,  0, 40, 16,  E2
  868,  1,         0,     59392,  62037860, non,  0, 50, 16,  D3
  869,  1,         0,     59392,  62037860, non,  0, 52, 16,  E3
  870,  1,         0,     59392,  62037860, non,  0, 56, 23, G#3
   85,  0,      1536,     59904,  62492405,tempo,60,bpm,,    
  871,  1,       512,     59904,  62492405, nof,  0, 60,  0,    
  872,  1,         0,     59904,  62492405, non,  0, 59, 32,  B3
  873,  1,        88,     59992,  62578342, ctl,  0, 64,  0,    
  874,  1,       250,     60242,  62822482, ctl,  0, 64,127,    
   86,  0,       512,     60416,  62992403,tempo,55,bpm,,    
  875,  1,       174,     60416,  62992403, nof,  0, 59,  0,    
  876,  1,         0,     60416,  62992403, non,  0, 58, 27, A#3
  877,  1,       122,     60538,  63122374, ctl,  0, 64,  0,    
  878,  1,       156,     60694,  63288567, ctl,  0, 64,127,    
   87,  0,       512,     60928,  63537856,tempo,49,bpm,,    
  879,  1,       234,     60928,  63537856, ctl,  0, 64,127,    
  880,  1,         0,     60928,  63537856, ctl,  0, 64,127,    
  881,  1,         0,     60928,  63537856, ctl,  0, 64,  0,    
  882,  1,         0,     60928,  63537856, nof,  0, 58,  0,    
  883,  1,         0,     60928,  63537856, nof,  0, 40,  0,    
  884,  1,         0,     60928,  63537856, nof,  0, 50,  0,    
  885,  1,         0,     60928,  63537856, nof,  0, 52,  0,    
  886,  1,         0,     60928,  63537856, nof,  0, 56,  0,    
  887,  1,         0,     60928,  63537856, non,  0, 53, 20,  F3
  888,  1,         0,     60928,  63537856, non,  0, 57, 32,  A3
  889,  1,         0,     60928,  63537856, non,  0, 45,  8,  A2
  890,  1,         0,     60928,  63537856, non,  0, 48, 17,  C3
  891,  1,        94,     61022,  63650260, ctl,  0, 64,  0,    
  892,  1,       111,     61133,  63782992, ctl,  0, 64,  0,    
  893,  1,        29,     61162,  63817669, ctl,  0, 64,127,    
  894,  1,       140,     61302,  63985079, ctl,  0, 64,127,    
  895,  1,       437,     61739,  64507639, ctl,  0, 64,  0,    
  896,  1,       213,     61952,  64762342, nof,  0, 45,  0,    
  897,  1,         0,     61952,  64762342, nof,  0, 48,  0,    
  898,  1,         0,     61952,  64762342, non,  0, 39, 13, D#2
  899,  1,         0,     61952,  64762342, non,  0, 47, 22,  B2
  900,  1,         5,     61957,  64768320, ctl,  0, 64,127,    
  901,  1,        47,     62004,  64824522, ctl,  0, 64,  0,    
  902,  1,       218,     62222,  65085204, ctl,  0, 64,127,    
   88,  0,      1536,     62464,  65374585,tempo,49,bpm,,    
  903,  1,       265,     62487,  65402088, ctl,  0, 64,  0,    
  904,  1,       375,     62862,  65850509, ctl,  0, 64,127,    
   89,  0,       512,     62976,  65986829,tempo,60,bpm,,    
  905,  1,       114,     62976,  65986829, nof,  0, 53,  0,    
  906,  1,         0,     62976,  65986829, nof,  0, 57,  0,    
  907,  1,         0,     62976,  65986829, non,  0, 53, 23,  F3
  908,  1,         0,     62976,  65986829, non,  0, 57, 35,  A3
  909,  1,         0,     62976,  65986829, nof,  0, 39,  0,    
  910,  1,         0,     62976,  65986829, nof,  0, 47,  0,    
  911,  1,         0,     62976,  65986829, non,  0, 38, 11,  D2
  912,  1,         0,     62976,  65986829, non,  0, 46, 20, A#2
  913,  1,        88,     63064,  66072766, ctl,  0, 64,  0,    
  914,  1,       234,     63298,  66301281, ctl,  0, 64,127,    
  915,  1,       190,     63488,  66486827, nof,  0, 53,  0,    
  916,  1,         0,     63488,  66486827, non,  0, 65, 43,  F4
   90,  0,      1024,     64000,  66986827,tempo,45,bpm,,    
  917,  1,       512,     64000,  66986827, ctl,  0, 64,  0,    
  918,  1,         0,     64000,  66986827, ctl,  0, 64,127,    
  919,  1,         0,     64000,  66986827, ctl,  0, 64,  0,    
  920,  1,         0,     64000,  66986827, nof,  0, 57,  0,    
  921,  1,         0,     64000,  66986827, nof,  0, 65,  0,    
  922,  1,         0,     64000,  66986827, nof,  0, 38,  0,    
  923,  1,         0,     64000,  66986827, nof,  0, 46,  0,    
  924,  1,         0,     64000,  66986827, non,  0, 62, 44,  D4
  925,  1,         0,     64000,  66986827, non,  0, 39, 15, D#2
  926,  1,         0,     64000,  66986827, non,  0, 47, 15,  B2
  927,  1,         0,     64000,  66986827, non,  0, 53, 15,  F3
  928,  1,         0,     64000,  66986827, non,  0, 57, 24,  A3
  929,  1,        94,     64094,  67109222, ctl,  0, 64,  0,    
  930,  1,       156,     64250,  67312346, ctl,  0, 64,127,    
   91,  0,       512,     64512,  67653491,tempo,60,bpm,,    
  931,  1,       262,     64512,  67653491, nof,  0, 62,  0,    
  932,  1,         0,     64512,  67653491, non,  0, 61, 41, C#4
  933,  1,        65,     64577,  67716967, ctl,  0, 64,  0,    
  934,  1,       187,     64764,  67899584, ctl,  0, 64,127,    
  935,  1,       260,     65024,  68153490, nof,  0, 61,  0,    
  936,  1,         0,     65024,  68153490, non,  0, 60, 37,  C4
  937,  1,         0,     65024,  68153490, nof,  0, 47,  0,    
  938,  1,         0,     65024,  68153490, non,  0, 48, 15,  C3
  939,  1,        68,     65092,  68219896, ctl,  0, 64,  0,    
  940,  1,       296,     65388,  68508958, ctl,  0, 64,127,    
  941,  1,       148,     65536,  68653489, nof,  0, 39,  0,    
  942,  1,         0,     65536,  68653489, nof,  0, 48,  0,    
  943,  1,         0,     65536,  68653489, nof,  0, 53,  0,    
  944,  1,         0,     65536,  68653489, nof,  0, 57,  0,    
  945,  1,         0,     65536,  68653489, non,  0, 40, 15,  E2
  946,  1,         0,     65536,  68653489, non,  0, 50, 15,  D3
  947,  1,         0,     65536,  68653489, non,  0, 52, 15,  E3
  948,  1,         0,     65536,  68653489, non,  0, 56, 24, G#3
   92,  0,      1536,     66048,  69153489,tempo,45,bpm,,    
  949,  1,       512,     66048,  69153489, nof,  0, 60,  0,    
  950,  1,         0,     66048,  69153489, non,  0, 59, 30,  B3
  951,  1,        88,     66136,  69268072, ctl,  0, 64,  0,    
  952,  1,       250,     66386,  69593592, ctl,  0, 64,127,    
   93,  0,       512,     66560,  69820154,tempo,40,bpm,,    
  953,  1,       174,     66560,  69820154, nof,  0, 59,  0,    
  954,  1,         0,     66560,  69820154, non,  0, 58, 27, A#3
  955,  1,       122,     66682,  69998864, ctl,  0, 64,  0,    
  956,  1,       156,     66838,  70227379, ctl,  0, 64,127,    
  957,  1,       234,     67072,  70570152, ctl,  0, 64,  0,    
  958,  1,         0,     67072,  70570152, ctl,  0, 64,127,    
  959,  1,         0,     67072,  70570152, ctl,  0, 64,  0,    
  960,  1,         0,     67072,  70570152, nof,  0, 58,  0,    
  961,  1,         0,     67072,  70570152, nof,  0, 40,  0,    
  962,  1,         0,     67072,  70570152, nof,  0, 50,  0,    
  963,  1,         0,     67072,  70570152, nof,  0, 52,  0,    
  964,  1,         0,     67072,  70570152, nof,  0, 56,  0,    
  965,  1,         0,     67072,  70570152, non,  0, 53, 10,  F3
  966,  1,         0,     67072,  70570152, non,  0, 57, 26,  A3
  967,  1,         0,     67072,  70570152, non,  0, 45, 11,  A2
  968,  1,         0,     67072,  70570152, non,  0, 48,  4,  C3
  969,  1,       109,     67181,  70729819, ctl,  0, 64,  0,    
  970,  1,       187,     67368,  71003744, ctl,  0, 64,127,    
  971,  1,        94,     67462,  71141439, ctl,  0, 64,127,    
   94,  0,      1024,     67584,  71320149,tempo,60,bpm,,    
